track id,audio_path,amazement,solemnity,tenderness,nostalgia,calmness,power,joyful_activation,tension,sadness
1,E:\Highlight detect\Jupyter\emotifymusic\classical\1.mp3,0,0,0,0,1,0,0,0,0
2,E:\Highlight detect\Jupyter\emotifymusic\classical\2.mp3,0,0,0,0,1,0,0,0,0
3,E:\Highlight detect\Jupyter\emotifymusic\classical\3.mp3,0,0,0,0,0,0,1,0,0
4,E:\Highlight detect\Jupyter\emotifymusic\classical\4.mp3,0,0,0,0,1,0,0,0,0
5,E:\Highlight detect\Jupyter\emotifymusic\classical\5.mp3,0,0,0,1,0,0,0,0,0
6,E:\Highlight detect\Jupyter\emotifymusic\classical\6.mp3,0,0,0,0,1,0,0,0,0
7,E:\Highlight detect\Jupyter\emotifymusic\classical\7.mp3,0,0,0,0,0,0,1,0,0
8,E:\Highlight detect\Jupyter\emotifymusic\classical\8.mp3,0,0,0,0,1,0,0,0,0
9,E:\Highlight detect\Jupyter\emotifymusic\classical\9.mp3,0,0,0,0,1,0,0,0,0
10,E:\Highlight detect\Jupyter\emotifymusic\classical\10.mp3,0,0,0,0,0,0,1,0,0
11,E:\Highlight detect\Jupyter\emotifymusic\classical\11.mp3,0,0,0,0,0,0,0,0,1
12,E:\Highlight detect\Jupyter\emotifymusic\classical\12.mp3,0,0,0,0,0,0,1,0,0
13,E:\Highlight detect\Jupyter\emotifymusic\classical\13.mp3,0,0,0,1,0,0,0,0,0
14,E:\Highlight detect\Jupyter\emotifymusic\classical\14.mp3,0,0,0,0,1,0,0,0,0
15,E:\Highlight detect\Jupyter\emotifymusic\classical\15.mp3,0,0,0,1,0,0,0,0,0
16,E:\Highlight detect\Jupyter\emotifymusic\classical\16.mp3,0,0,0,0,0,1,0,0,0
17,E:\Highlight detect\Jupyter\emotifymusic\classical\17.mp3,0,0,0,0,1,0,0,0,0
18,E:\Highlight detect\Jupyter\emotifymusic\classical\18.mp3,0,0,0,0,0,0,1,0,0
19,E:\Highlight detect\Jupyter\emotifymusic\classical\19.mp3,0,0,0,0,1,0,0,0,0
20,E:\Highlight detect\Jupyter\emotifymusic\classical\20.mp3,0,0,0,0,1,0,0,0,0
21,E:\Highlight detect\Jupyter\emotifymusic\classical\21.mp3,0,0,0,0,1,0,0,0,0
22,E:\Highlight detect\Jupyter\emotifymusic\classical\22.mp3,0,0,1,0,0,0,0,0,0
23,E:\Highlight detect\Jupyter\emotifymusic\classical\23.mp3,0,0,0,0,0,0,1,0,0
24,E:\Highlight detect\Jupyter\emotifymusic\classical\24.mp3,0,0,0,0,0,0,1,0,0
25,E:\Highlight detect\Jupyter\emotifymusic\classical\25.mp3,0,1,0,0,0,0,0,0,0
26,E:\Highlight detect\Jupyter\emotifymusic\classical\26.mp3,0,0,0,0,0,0,1,0,0
27,E:\Highlight detect\Jupyter\emotifymusic\classical\27.mp3,0,0,0,0,0,1,0,0,0
28,E:\Highlight detect\Jupyter\emotifymusic\classical\28.mp3,0,0,0,0,0,0,1,0,0
29,E:\Highlight detect\Jupyter\emotifymusic\classical\29.mp3,0,0,0,0,1,0,0,0,0
30,E:\Highlight detect\Jupyter\emotifymusic\classical\30.mp3,0,0,0,0,0,0,1,0,0
31,E:\Highlight detect\Jupyter\emotifymusic\classical\31.mp3,0,0,0,1,0,0,0,0,0
32,E:\Highlight detect\Jupyter\emotifymusic\classical\32.mp3,0,0,0,0,1,0,0,0,0
33,E:\Highlight detect\Jupyter\emotifymusic\classical\33.mp3,0,0,0,0,1,0,0,0,0
34,E:\Highlight detect\Jupyter\emotifymusic\classical\34.mp3,0,0,0,0,0,0,1,0,0
35,E:\Highlight detect\Jupyter\emotifymusic\classical\35.mp3,0,0,0,0,1,0,0,0,0
36,E:\Highlight detect\Jupyter\emotifymusic\classical\36.mp3,0,0,0,0,1,0,0,0,0
37,E:\Highlight detect\Jupyter\emotifymusic\classical\37.mp3,0,0,1,0,0,0,0,0,0
38,E:\Highlight detect\Jupyter\emotifymusic\classical\38.mp3,0,0,0,0,1,0,0,0,0
39,E:\Highlight detect\Jupyter\emotifymusic\classical\39.mp3,0,0,0,0,0,0,1,0,0
40,E:\Highlight detect\Jupyter\emotifymusic\classical\40.mp3,0,0,0,0,0,0,1,0,0
41,E:\Highlight detect\Jupyter\emotifymusic\classical\41.mp3,0,1,0,0,0,0,0,0,0
42,E:\Highlight detect\Jupyter\emotifymusic\classical\42.mp3,0,0,0,0,1,0,0,0,0
43,E:\Highlight detect\Jupyter\emotifymusic\classical\43.mp3,0,0,0,0,0,0,1,0,0
44,E:\Highlight detect\Jupyter\emotifymusic\classical\44.mp3,0,0,0,0,1,0,0,0,0
45,E:\Highlight detect\Jupyter\emotifymusic\classical\45.mp3,0,0,0,0,1,0,0,0,0
46,E:\Highlight detect\Jupyter\emotifymusic\classical\46.mp3,0,0,0,0,1,0,0,0,0
47,E:\Highlight detect\Jupyter\emotifymusic\classical\47.mp3,0,0,0,0,0,0,0,0,1
48,E:\Highlight detect\Jupyter\emotifymusic\classical\48.mp3,0,1,0,0,0,0,0,0,0
49,E:\Highlight detect\Jupyter\emotifymusic\classical\49.mp3,0,0,0,0,0,0,0,0,1
50,E:\Highlight detect\Jupyter\emotifymusic\classical\50.mp3,0,0,0,0,0,0,1,0,0
51,E:\Highlight detect\Jupyter\emotifymusic\classical\51.mp3,0,0,0,1,0,0,0,0,0
52,E:\Highlight detect\Jupyter\emotifymusic\classical\52.mp3,0,0,0,0,0,0,1,0,0
53,E:\Highlight detect\Jupyter\emotifymusic\classical\53.mp3,0,0,0,0,0,0,0,1,0
54,E:\Highlight detect\Jupyter\emotifymusic\classical\54.mp3,0,0,0,0,0,0,1,0,0
55,E:\Highlight detect\Jupyter\emotifymusic\classical\55.mp3,0,0,0,0,1,0,0,0,0
56,E:\Highlight detect\Jupyter\emotifymusic\classical\56.mp3,0,0,0,0,1,0,0,0,0
57,E:\Highlight detect\Jupyter\emotifymusic\classical\57.mp3,0,1,0,0,0,0,0,0,0
58,E:\Highlight detect\Jupyter\emotifymusic\classical\58.mp3,0,0,0,0,0,0,0,1,0
59,E:\Highlight detect\Jupyter\emotifymusic\classical\59.mp3,0,0,0,0,0,0,1,0,0
60,E:\Highlight detect\Jupyter\emotifymusic\classical\60.mp3,0,0,0,0,1,0,0,0,0
61,E:\Highlight detect\Jupyter\emotifymusic\classical\61.mp3,0,0,0,0,0,0,1,0,0
62,E:\Highlight detect\Jupyter\emotifymusic\classical\62.mp3,0,0,0,0,0,0,1,0,0
63,E:\Highlight detect\Jupyter\emotifymusic\classical\63.mp3,0,0,0,0,1,0,0,0,0
64,E:\Highlight detect\Jupyter\emotifymusic\classical\64.mp3,0,0,0,0,0,0,1,0,0
65,E:\Highlight detect\Jupyter\emotifymusic\classical\65.mp3,0,0,0,0,0,0,1,0,0
66,E:\Highlight detect\Jupyter\emotifymusic\classical\66.mp3,0,0,0,0,0,0,0,1,0
67,E:\Highlight detect\Jupyter\emotifymusic\classical\67.mp3,0,0,0,0,1,0,0,0,0
